prv,ref_year,dec_any_adverse,dec_formal_adverse,dec_rejected,dec_condition,dec_staff_ratio,dec_sessional,dec_attrition,dec_progress
PRV12002,2013,False,False,False,False,False,False,False,False
PRV12003,2015,False,False,False,False,False,False,False,False
PRV12004,2013,False,False,False,False,False,False,False,False
PRV12004,2013,False,False,False,False,False,False,False,False
PRV12004,2015,False,False,False,False,False,False,False,False
PRV12004,2013,False,False,False,False,False,False,False,False
PRV12005,2016,True,True,False,True,False,False,False,False
PRV12005,2016,True,True,False,True,False,False,False,False
PRV12005,2016,True,True,False,True,False,False,False,False
PRV12005,2016,True,True,False,True,False,False,False,False
PRV12005,2016,True,True,False,True,False,False,False,False
PRV12005,2016,True,True,False,True,False,False,False,False
PRV12005,2016,True,True,False,True,False,False,False,False
PRV12005,2015,False,False,False,False,False,False,False,False
PRV12005,2015,False,False,False,False,False,False,False,False
PRV12005,2015,False,False,False,False,False,False,False,False
PRV12005,2020,False,False,False,False,False,False,False,False
PRV12005,2020,False,False,False,False,False,False,False,False
PRV12005,2020,False,False,False,False,False,False,False,False
PRV12005,2020,False,False,False,False,False,False,False,False
PRV12006,2013,False,False,False,False,False,False,False,False
PRV12006,2015,False,False,False,False,False,False,False,False
PRV12006,2013,False,False,False,False,False,False,False,False
PRV12006,2013,False,False,False,False,False,False,False,False
PRV12006,2015,False,False,False,False,False,False,False,False
PRV12006,2015,False,False,False,False,False,False,False,False
PRV12006,2013,False,False,False,False,False,False,False,False
PRV12006,2013,False,False,False,False,False,False,False,False
PRV12006,2013,False,False,False,False,False,False,False,False
PRV12006,2013,False,False,False,False,False,False,False,False
PRV12006,2016,True,False,False,False,False,True,False,True
PRV12006,2016,True,False,False,False,False,True,False,True
PRV12006,2016,True,False,False,False,False,True,False,True
PRV12006,2016,True,False,False,False,False,True,False,True
PRV12006,2016,True,False,False,False,False,True,False,True
PRV12006,2016,True,False,False,False,False,True,False,True
PRV12006,2021,False,False,False,False,False,False,False,False
PRV12007,2014,True,True,False,True,False,True,True,True
PRV12007,2014,True,True,False,True,False,True,True,True
PRV12007,2014,True,True,False,True,False,True,True,True
PRV12007,2014,True,True,False,True,False,True,True,True
PRV12007,2015,True,True,False,True,False,False,True,True
PRV12007,2015,True,True,False,True,False,False,True,True
PRV12007,2015,True,True,False,True,False,False,True,True
PRV12007,2014,True,True,False,True,False,False,False,True
PRV12007,2017,True,True,True,True,False,False,False,False
PRV12007,2017,True,True,True,True,False,False,False,False
PRV12007,2017,True,True,True,True,False,False,False,False
PRV12007,2017,True,True,True,True,False,False,False,False
PRV12007,2020,True,False,False,False,False,False,False,True
PRV12007,2020,False,False,False,False,False,False,False,False
PRV12007,2020,False,False,False,False,False,False,False,False
PRV12007,2020,False,False,False,False,False,False,False,False
PRV12007,2020,False,False,False,False,False,False,False,False
PRV12007,2020,False,False,False,False,False,False,False,False
PRV12007,2020,False,False,False,False,False,False,False,False
PRV12007,2020,False,False,False,False,False,False,False,False
PRV12007,2020,False,False,False,False,False,False,False,False
PRV12007,2020,False,False,False,False,False,False,False,False
PRV12007,2020,False,False,False,False,False,False,False,False
PRV12007,2020,False,False,False,False,False,False,False,False
PRV12008,2015,False,False,False,False,False,False,False,False
PRV12009,2013,True,False,False,False,False,True,False,False
PRV12009,2013,True,False,False,False,False,True,False,False
PRV12009,2013,True,False,False,False,False,True,False,False
PRV12009,2013,True,False,False,False,False,True,False,False
